"REVIEW_ID","ITEM_ID","LABEL"
"IN_VITRO_TRAINING","NSS246",1
"IN_VITRO_TRAINING","9499faf8-366c-4e63-b051-2ee7759844e5",0
"IN_VITRO_TRAINING","89dd9d7a-ae9a-4576-81c9-5e0e7fa70fa2",0
"IN_VITRO_TRAINING","9dee0cf2-45d3-4c90-a2f5-b0a2da9d2a39",1
"IN_VITRO_TRAINING","507a8ead-0f7b-4c3b-ae87-f94f7426dad7",0
"IN_VITRO_TRAINING","NPG275",1
"IN_VITRO_TRAINING","91b0d191-e80c-4097-aeca-2cecf8ac00b1",0
"IN_VITRO_TRAINING","a7aa9b9f-d45e-40f3-9669-8266b0722598",0
"IN_VITRO_TRAINING","NPG381",1
"IN_VITRO_TRAINING","29e40497-e5d1-4579-ab11-2976d508672b",0
"IN_VITRO_TRAINING","d04ce410-ab57-429b-a3d6-71cb15c076b9",0
"IN_VITRO_TRAINING","145ec3b2-3b0e-46ab-8843-589b980fbdb3",0
"IN_VITRO_TRAINING","f28a15f1-427f-4896-9712-6c61e7748fba",0
"IN_VITRO_TRAINING","70c062e6-8d3e-4d9d-b206-0d5f42097e23",0
"IN_VITRO_TRAINING","4c079003-e698-44b8-9c13-efa36f27d225",0
"IN_VITRO_TRAINING","a5a459d8-ccbd-4687-b576-06760bc70248",0
"IN_VITRO_TRAINING","74305ada-57b1-4b11-812c-3323034201f5",0
"IN_VITRO_TRAINING","7e11c1db-8cc4-4d1c-b78f-f3102f48fc24",0
"IN_VITRO_TRAINING","NPG126",1
"IN_VITRO_TRAINING","4ed7342f-2499-4fb0-902d-ae45c495aba9",0
"IN_VITRO_TRAINING","c596b6c9-7c6f-4a00-abc4-ed9d2a56411a",0
"IN_VITRO_TRAINING","6c5f9bd1-22e0-48ab-9913-c8d0ffd7001f",0
"IN_VITRO_TRAINING","1f5d1700-6b65-40b8-9f1a-9745169179ec",0
"IN_VITRO_TRAINING","a968064a-7718-4803-85d8-9614727b82ba",1
"IN_VITRO_TRAINING","3c43697f-eea7-4a6b-a023-d396d7709920",0
"IN_VITRO_TRAINING","a7363324-6ee5-4af6-908f-d6bd9d2dd9df",0
"IN_VITRO_TRAINING","NSS429",1
"IN_VITRO_TRAINING","23861562-2b02-4224-8153-7633a663597c",0
"IN_VITRO_TRAINING","NSS233",1
"IN_VITRO_TRAINING","a68fbeb9-b8b3-4901-80e6-f8e58bc04536",1
"IN_VITRO_TRAINING","687728b4-2eca-4238-80d9-2ba7a280e832",0
"IN_VITRO_TRAINING","7a558bf9-91b6-46b4-8a21-f4e9e642f364",0
"IN_VITRO_TRAINING","NPG123",1
"IN_VITRO_TRAINING","ad185777-ec1b-4e2c-b593-333f68dbaaf9",0
"IN_VITRO_TRAINING","NPG313",1
"IN_VITRO_TRAINING","c57b68de-d24f-4439-b599-e5823be66693",0
"IN_VITRO_TRAINING","NSS021",1
"IN_VITRO_TRAINING","5ccdb4f1-8389-42bf-9b88-fb69f9fdc146",0
"IN_VITRO_TRAINING","7645ade7-48b3-4de1-b8e7-5c782a1fbc44",0
"IN_VITRO_TRAINING","4f99530a-2cf1-4157-9945-1d287db10e56",0
"IN_VITRO_TRAINING","1f82a814-9034-482c-9f08-84b958c4e73d",0
"IN_VITRO_TRAINING","0f8e6471-ffe4-4a62-9d5e-df6b8946ddb8",0
"IN_VITRO_TRAINING","b02c7ccd-edf9-4dda-bbab-0e9ce9e17c69",0
"IN_VITRO_TRAINING","80fb6f67-4078-4a0f-afa3-eed1e24ec743",0
"IN_VITRO_TRAINING","2d24d29c-bd75-40c5-a796-c752059ce7c9",0
"IN_VITRO_TRAINING","7f7d1029-4ae9-4eba-9ea7-6b3c7a7e12a5",0
"IN_VITRO_TRAINING","f1b80a62-e525-4946-a493-2da98fb6ba31",0
"IN_VITRO_TRAINING","536f01ad-853d-410e-9764-e81313ba86ac",1
"IN_VITRO_TRAINING","NPG166",1
"IN_VITRO_TRAINING","40a097b5-ee92-47d9-9435-c28b60dd7b6e",0
"IN_VITRO_TRAINING","03eb15e9-2667-45a5-a61b-8d168b881e46",0
"IN_VITRO_TRAINING","NSS361",1
"IN_VITRO_TRAINING","0b868d2d-7db2-4944-abcd-0d70e3637820",0
"IN_VITRO_TRAINING","NSS439",1
"IN_VITRO_TRAINING","NPG441",1
"IN_VITRO_TRAINING","aaa0fa60-e4f0-45bd-97de-aa405c4cff62",0
"IN_VITRO_TRAINING","d90dfc51-8561-45cd-b905-0103ec4bd69a",0
